"FullName","Length"
"F:\Projects\FreyaRebecca\node_modules\next\dist\esm\shared\lib\router\utils\parse-url.js.map","1850"
"F:\Projects\FreyaRebecca\node_modules\next\dist\esm\build\babel\plugins\commonjs.js.map","1849"
"F:\Projects\FreyaRebecca\node_modules\@eslint\config-array\package.json","1849"
"F:\Projects\FreyaRebecca\node_modules\htmlparser2\node_modules\entities\dist\commonjs\decode-codepoint.js.map","1849"
"F:\Projects\FreyaRebecca\node_modules\next\dist\server\dev\require-cache.js","1849"
"F:\Projects\FreyaRebecca\node_modules\parse5\node_modules\entities\dist\commonjs\decode-codepoint.js.map","1849"
"F:\Projects\FreyaRebecca\node_modules\js-yaml\lib\type.js","1849"
"F:\Projects\FreyaRebecca\node_modules\encoding-sniffer\dist\commonjs\index.js.map","1848"
"F:\Projects\FreyaRebecca\node_modules\caniuse-lite\data\features\mdn-css-unicode-bidi-isolate.js","1848"
"F:\Projects\FreyaRebecca\node_modules\eslint\lib\rules\no-const-assign.js","1848"
"F:\Projects\FreyaRebecca\node_modules\is-set\README.md","1847"
"F:\Projects\FreyaRebecca\node_modules\eslint-plugin-react\lib\rules\jsx-no-comment-textnodes.js","1847"
"F:\Projects\FreyaRebecca\node_modules\async-function\README.md","1847"
"F:\Projects\FreyaRebecca\node_modules\caniuse-lite\data\features\domcontentloaded.js","1847"
"F:\Projects\FreyaRebecca\node_modules\caniuse-lite\data\features\temporal.js","1847"
"F:\Projects\FreyaRebecca\node_modules\tsconfig-paths\lib\match-path-sync.d.ts","1846"
"F:\Projects\FreyaRebecca\node_modules\es-abstract\2015\IntegerIndexedElementGet.js","1845"
"F:\Projects\FreyaRebecca\node_modules\es-abstract\2016\IntegerIndexedElementGet.js","1845"
"F:\Projects\FreyaRebecca\node_modules\caniuse-lite\data\features\css-autofill.js","1845"
"F:\Projects\FreyaRebecca\node_modules\fast-json-stable-stringify\index.js","1845"
"F:\Projects\FreyaRebecca\node_modules\@typescript-eslint\utils\dist\ast-utils\eslint-utils\PatternMatcher.js","1844"
"F:\Projects\FreyaRebecca\node_modules\caniuse-lite\data\features\proximity.js","1844"
"F:\Projects\FreyaRebecca\node_modules\caniuse-lite\data\features\css-opacity.js","1843"
"F:\Projects\FreyaRebecca\node_modules\openai\resources\uploads\parts.d.mts","1843"
"F:\Projects\FreyaRebecca\node_modules\caniuse-lite\data\features\css-counters.js","1843"
"F:\Projects\FreyaRebecca\node_modules\caniuse-lite\data\features\mdn-css-unicode-bidi-isolate-override.js","1843"
"F:\Projects\FreyaRebecca\node_modules\next\dist\shared\lib\router\utils\parse-url.js.map","1843"
"F:\Projects\FreyaRebecca\node_modules\next\dist\server\resume-data-cache\cache-store.d.ts","1841"
"F:\Projects\FreyaRebecca\node_modules\eslint\lib\rules\no-empty-pattern.js","1841"
"F:\Projects\FreyaRebecca\node_modules\caniuse-lite\data\features\mdn-css-backdrop-pseudo-element.js","1840"
"F:\Projects\FreyaRebecca\node_modules\caniuse-lite\data\features\mdn-text-decoration-style.js","1839"
"F:\Projects\FreyaRebecca\node_modules\caniuse-lite\data\features\css-width-stretch.js","1839"
"F:\Projects\FreyaRebecca\node_modules\caniuse-lite\data\features\mdn-text-decoration-color.js","1839"
"F:\Projects\FreyaRebecca\node_modules\next\dist\esm\shared\lib\router\utils\relativize-url.js.map","1839"
"F:\Projects\FreyaRebecca\apps\web\src\lib\retriever.ts","1838"
"F:\Projects\FreyaRebecca\node_modules\openai\resources\uploads\parts.d.ts","1838"
"F:\Projects\FreyaRebecca\node_modules\resolve-from\readme.md","1838"
"F:\Projects\FreyaRebecca\node_modules\caniuse-lite\data\features\mdn-text-decoration-line.js","1838"
"F:\Projects\FreyaRebecca\node_modules\openai\resources\uploads\uploads.d.mts.map","1838"
"F:\Projects\FreyaRebecca\node_modules\is-regex\README.md","1837"
"F:\Projects\FreyaRebecca\node_modules\openai\resources\uploads\uploads.d.ts.map","1837"
"F:\Projects\FreyaRebecca\node_modules\eslint-plugin-jsx-a11y\__tests__\src\rules\no-aria-hidden-on-focusable-test.js","1837"
"F:\Projects\FreyaRebecca\node_modules\eslint-plugin-import\docs\rules\max-dependencies.md","1836"
"F:\Projects\FreyaRebecca\node_modules\es-abstract\2022\SetIntegrityLevel.js","1836"
"F:\Projects\FreyaRebecca\node_modules\es-abstract\2015\SetIntegrityLevel.js","1836"
"F:\Projects\FreyaRebecca\node_modules\es-abstract\2025\SetIntegrityLevel.js","1836"
"F:\Projects\FreyaRebecca\node_modules\es-abstract\2016\SetIntegrityLevel.js","1836"
"F:\Projects\FreyaRebecca\node_modules\es-abstract\2024\SetIntegrityLevel.js","1836"
"F:\Projects\FreyaRebecca\node_modules\es-abstract\2019\SetIntegrityLevel.js","1836"
"F:\Projects\FreyaRebecca\node_modules\caniuse-lite\data\features\mdn-css-unicode-bidi-plaintext.js","1836"
"F:\Projects\FreyaRebecca\node_modules\es-abstract\2017\SetIntegrityLevel.js","1836"
"F:\Projects\FreyaRebecca\node_modules\es-abstract\2020\CopyDataProperties.js","1836"
"F:\Projects\FreyaRebecca\node_modules\es-abstract\2020\SetIntegrityLevel.js","1836"
"F:\Projects\FreyaRebecca\node_modules\es-abstract\2021\SetIntegrityLevel.js","1836"
"F:\Projects\FreyaRebecca\node_modules\es-abstract\2018\SetIntegrityLevel.js","1836"
"F:\Projects\FreyaRebecca\node_modules\es-abstract\2023\SetIntegrityLevel.js","1836"
"F:\Projects\FreyaRebecca\node_modules\next\dist\server\app-render\parse-and-validate-flight-router-state.js","1835"
"F:\Projects\FreyaRebecca\node_modules\caniuse-lite\data\features\decorators.js","1835"
"F:\Projects\FreyaRebecca\node_modules\entities\lib\encode.js.map","1835"
"F:\Projects\FreyaRebecca\node_modules\next\dist\lib\metadata\resolve-metadata.d.ts","1835"
"F:\Projects\FreyaRebecca\node_modules\htmlparser2\node_modules\entities\dist\esm\decode-codepoint.js.map","1834"
"F:\Projects\FreyaRebecca\node_modules\parse5\node_modules\entities\dist\esm\decode-codepoint.js.map","1834"
"F:\Projects\FreyaRebecca\node_modules\es-errors\CHANGELOG.md","1833"
"F:\Projects\FreyaRebecca\node_modules\eslint-plugin-jsx-a11y\lib\util\mayContainChildComponent.js","1832"
"F:\Projects\FreyaRebecca\node_modules\eslint-plugin-jsx-a11y\__tests__\src\rules\no-distracting-elements-test.js","1832"
"F:\Projects\FreyaRebecca\node_modules\openai\resources\evals\evals.mjs","1829"
"F:\Projects\FreyaRebecca\node_modules\jsx-ast-utils\lib\eventHandlers.js","1829"
"F:\Projects\FreyaRebecca\node_modules\safe-regex-test\README.md","1828"
"F:\Projects\FreyaRebecca\node_modules\next\dist\esm\server\app-render\segment-explorer-path.js","1828"
"F:\Projects\FreyaRebecca\node_modules\postcss\lib\previous-map.d.ts","1827"
"F:\Projects\FreyaRebecca\node_modules\openai\_vendor\zod-to-json-schema\parsers\record.js","1827"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\@babel\runtime\helpers\esm\wrapAsyncGenerator.js","1827"
"F:\Projects\FreyaRebecca\node_modules\next\dist\lib\import-next-warning.js","1827"
"F:\Projects\FreyaRebecca\node_modules\dom-serializer\lib\index.d.ts","1826"
"F:\Projects\FreyaRebecca\node_modules\dom-serializer\lib\esm\index.d.ts","1826"
"F:\Projects\FreyaRebecca\node_modules\es-abstract\2019\CopyDataProperties.js","1826"
"F:\Projects\FreyaRebecca\node_modules\es-abstract\2018\CopyDataProperties.js","1826"
"F:\Projects\FreyaRebecca\node_modules\next\dist\server\lib\incremental-cache\shared-cache-controls.external.d.ts","1824"
"F:\Projects\FreyaRebecca\node_modules\caniuse-lite\data\features\mdn-text-decoration-shorthand.js","1824"
"F:\Projects\FreyaRebecca\apps\web\src\app\api\memory\search\route.ts","1823"
"F:\Projects\FreyaRebecca\node_modules\next\dist\esm\lib\metadata\generate\icons.js","1821"
"F:\Projects\FreyaRebecca\node_modules\openai\beta\realtime\internal-base.js.map","1820"
"F:\Projects\FreyaRebecca\node_modules\openai\_vendor\zod-to-json-schema\parsers\number.mjs.map","1820"
"F:\Projects\FreyaRebecca\node_modules\next\dist\server\normalizers\request\prefix.js.map","1820"
"F:\Projects\FreyaRebecca\node_modules\es-abstract\2019\NumberToRawBytes.js","1819"
"F:\Projects\FreyaRebecca\node_modules\next\dist\telemetry\detached-flush.js","1819"
"F:\Projects\FreyaRebecca\node_modules\es-abstract\2017\NumberToRawBytes.js","1819"
"F:\Projects\FreyaRebecca\node_modules\next\dist\client\components\redirect-error.js","1819"
"F:\Projects\FreyaRebecca\node_modules\es-abstract\2018\NumberToRawBytes.js","1819"
"F:\Projects\FreyaRebecca\node_modules\next\dist\esm\shared\lib\router\utils\is-bot.js.map","1818"
"F:\Projects\FreyaRebecca\node_modules\openai\_vendor\zod-to-json-schema\parsers\record.mjs.map","1818"
"F:\Projects\FreyaRebecca\node_modules\next\dist\next-devtools\dev-overlay\components\call-stack-frame\call-stack-frame.d.ts","1818"
"F:\Projects\FreyaRebecca\node_modules\next\dist\server\lib\experimental\ppr.js","1818"
"F:\Projects\FreyaRebecca\node_modules\next\dist\esm\client\set-attributes-from-props.js","1817"
"F:\Projects\FreyaRebecca\node_modules\next\dist\esm\build\webpack\plugins\nextjs-require-cache-hot-reloader.js","1817"
"F:\Projects\FreyaRebecca\node_modules\next\dist\lib\try-to-parse-path.js","1816"
"F:\Projects\FreyaRebecca\node_modules\openai\resources\beta\threads\messages.js.map","1814"
"F:\Projects\FreyaRebecca\node_modules\eslint-plugin-react\node_modules\resolve\test\shadowed_core.js","1814"
"F:\Projects\FreyaRebecca\node_modules\resolve\test\shadowed_core.js","1814"
"F:\Projects\FreyaRebecca\node_modules\htmlparser2\node_modules\entities\dist\commonjs\encode.js.map","1813"
"F:\Projects\FreyaRebecca\node_modules\parse5\node_modules\entities\dist\commonjs\encode.js.map","1813"
"F:\Projects\FreyaRebecca\node_modules\cheerio\dist\browser\parse.js.map","1812"
"F:\Projects\FreyaRebecca\node_modules\cheerio\dist\esm\parse.js.map","1812"
"F:\Projects\FreyaRebecca\node_modules\postcss\lib\processor.js","1810"
"F:\Projects\FreyaRebecca\node_modules\eslint\lib\services\parser-service.js","1810"
"F:\Projects\FreyaRebecca\node_modules\next\dist\esm\client\components\router-reducer\handle-segment-mismatch.js.map","1810"
"F:\Projects\FreyaRebecca\node_modules\openai\src\resources\chat\completions\index.ts","1809"
"F:\Projects\FreyaRebecca\node_modules\es-iterator-helpers\IteratorHelperPrototype\index.js","1809"
"F:\Projects\FreyaRebecca\node_modules\@typescript-eslint\typescript-estree\dist\parseSettings\index.d.ts.map","1809"
"F:\Projects\FreyaRebecca\node_modules\next\dist\server\load-manifest.external.d.ts","1808"
"F:\Projects\FreyaRebecca\node_modules\eslint-module-utils\readPkgUp.js","1808"
"F:\Projects\FreyaRebecca\node_modules\openai\_vendor\zod-to-json-schema\parsers\record.js.map","1808"
"F:\Projects\FreyaRebecca\node_modules\next\dist\server\app-render\action-handler.d.ts","1807"
"F:\Projects\FreyaRebecca\node_modules\openai\beta\realtime\internal-base.mjs.map","1806"
"F:\Projects\FreyaRebecca\node_modules\es-abstract\2019\AsyncIteratorClose.js","1806"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\@babel\runtime\helpers\usingCtx.js","1806"
"F:\Projects\FreyaRebecca\node_modules\es-abstract\2020\AsyncIteratorClose.js","1806"
"F:\Projects\FreyaRebecca\node_modules\es-abstract\2018\AsyncIteratorClose.js","1806"
"F:\Projects\FreyaRebecca\node_modules\next\dist\server\route-modules\checks.js.map","1805"
"F:\Projects\FreyaRebecca\node_modules\next\dist\esm\server\normalizers\request\prefix.js.map","1804"
"F:\Projects\FreyaRebecca\node_modules\next\dist\client\components\router-reducer\handle-segment-mismatch.js.map","1803"
"F:\Projects\FreyaRebecca\node_modules\typescript\lib\lib.es2020.promise.d.ts","1803"
"F:\Projects\FreyaRebecca\node_modules\next\dist\esm\client\components\router-reducer\reducers\find-head-in-cache.js","1802"
"F:\Projects\FreyaRebecca\node_modules\openai\beta\realtime\internal-base.mjs","1802"
"F:\Projects\FreyaRebecca\node_modules\next\dist\client\dev\hot-reloader\shared.js.map","1801"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\@babel\runtime\helpers\esm\wrapRegExp.js","1801"
"F:\Projects\FreyaRebecca\node_modules\next\dist\server\lib\clone-response.js","1800"
"F:\Projects\FreyaRebecca\node_modules\@typescript-eslint\eslint-plugin\dist\util\index.d.ts","1800"
"F:\Projects\FreyaRebecca\node_modules\next\dist\esm\server\post-process.js","1800"
"F:\Projects\FreyaRebecca\node_modules\es-abstract\2023\IsLooselyEqual.js","1797"
"F:\Projects\FreyaRebecca\node_modules\es-abstract\2022\IsLooselyEqual.js","1797"
"F:\Projects\FreyaRebecca\node_modules\es-abstract\2025\IsLooselyEqual.js","1797"
"F:\Projects\FreyaRebecca\node_modules\es-abstract\2024\IsLooselyEqual.js","1797"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\@edge-runtime\primitives\abort-controller.js.text.js","1796"
"F:\Projects\FreyaRebecca\node_modules\ajv\scripts\bundle.js","1795"
"F:\Projects\FreyaRebecca\node_modules\next\dist\lib\redirect-status.js.map","1794"
"F:\Projects\FreyaRebecca\node_modules\undici\types\eventsource.d.ts","1794"
"F:\Projects\FreyaRebecca\node_modules\next\dist\lib\helpers\get-registry.js","1794"
"F:\Projects\FreyaRebecca\node_modules\get-proto\README.md","1794"
"F:\Projects\FreyaRebecca\node_modules\es-abstract\2021\TimeZoneString.js","1794"
"F:\Projects\FreyaRebecca\node_modules\js-yaml\index.js","1793"
"F:\Projects\FreyaRebecca\node_modules\next\dist\server\web\spec-extension\user-agent.js.map","1793"
"F:\Projects\FreyaRebecca\node_modules\is-map\README.md","1793"
"F:\Projects\FreyaRebecca\node_modules\next\dist\build\babel\plugins\next-font-unsupported.js.map","1793"
"F:\Projects\FreyaRebecca\node_modules\next\dist\build\jest\object-proxy.js.map","1792"
"F:\Projects\FreyaRebecca\node_modules\@humanfs\core\src\errors.js","1792"
"F:\Projects\FreyaRebecca\node_modules\typescript\lib\lib.esnext.array.d.ts","1791"
"F:\Projects\FreyaRebecca\node_modules\next\dist\server\app-render\rsc\preloads.js","1790"
"F:\Projects\FreyaRebecca\node_modules\undici\types\diagnostics-channel.d.ts","1789"
"F:\Projects\FreyaRebecca\node_modules\next\dist\esm\lib\try-to-parse-path.js","1788"
"F:\Projects\FreyaRebecca\node_modules\minimist\package.json","1788"
"F:\Projects\FreyaRebecca\node_modules\next\dist\esm\lib\redirect-status.js.map","1785"
"F:\Projects\FreyaRebecca\node_modules\next\dist\esm\server\node-environment-extensions\web-crypto.js","1785"
"F:\Projects\FreyaRebecca\node_modules\eslint-scope\package.json","1785"
"F:\Projects\FreyaRebecca\node_modules\next\dist\build\webpack\plugins\middleware-plugin.d.ts","1783"
"F:\Projects\FreyaRebecca\node_modules\next\dist\server\normalizers\built\pages\pages-bundle-path-normalizer.js","1783"
"F:\Projects\FreyaRebecca\node_modules\next\dist\next-devtools\dev-overlay\components\errors\error-overlay-footer\error-overlay-footer.d.ts","1782"
"F:\Projects\FreyaRebecca\node_modules\next\dist\server\normalizers\built\app\app-pathname-normalizer.js","1782"
"F:\Projects\FreyaRebecca\node_modules\to-regex-range\package.json","1782"
"F:\Projects\FreyaRebecca\node_modules\is-generator-function\README.md","1781"
"F:\Projects\FreyaRebecca\node_modules\next\dist\lib\helpers\get-pkg-manager.js","1780"
"F:\Projects\FreyaRebecca\node_modules\eslint-plugin-import\docs\rules\no-import-module-exports.md","1780"
"F:\Projects\FreyaRebecca\node_modules\arraybuffer.prototype.slice\test\shimmed.js","1779"
"F:\Projects\FreyaRebecca\node_modules\next\dist\next-devtools\dev-overlay.browser.d.ts","1778"
"F:\Projects\FreyaRebecca\node_modules\openai\resources\beta\threads\messages.mjs.map","1778"
"F:\Projects\FreyaRebecca\node_modules\next\dist\esm\server\app-render\server-inserted-html.js.map","1778"
"F:\Projects\FreyaRebecca\node_modules\next\dist\esm\build\babel\plugins\next-font-unsupported.js.map","1777"
"F:\Projects\FreyaRebecca\node_modules\next\dist\server\request\cookies.d.ts","1777"
"F:\Projects\FreyaRebecca\node_modules\next\dist\server\font-utils.js","1776"
"F:\Projects\FreyaRebecca\node_modules\es-abstract\2024\ArrayBufferByteLength.js","1775"
"F:\Projects\FreyaRebecca\node_modules\next\dist\esm\server\app-render\get-script-nonce-from-header.js","1775"
"F:\Projects\FreyaRebecca\node_modules\undici\docs\docs\api\MockCallHistoryLog.md","1775"
"F:\Projects\FreyaRebecca\node_modules\reusify\.github\workflows\ci.yml","1775"
"F:\Projects\FreyaRebecca\node_modules\es-abstract\2025\ArrayBufferByteLength.js","1775"
"F:\Projects\FreyaRebecca\apps\web\src\app\api\rag\ask\route.ts","1773"
"F:\Projects\FreyaRebecca\node_modules\next\dist\esm\build\webpack\config\helpers.js","1773"
"F:\Projects\FreyaRebecca\node_modules\es-abstract\helpers\valueToFloat16Bytes.js","1771"
"F:\Projects\FreyaRebecca\node_modules\next\dist\server\app-render\server-inserted-html.js.map","1771"
"F:\Projects\FreyaRebecca\node_modules\undici\types\interceptors.d.ts","1771"
"F:\Projects\FreyaRebecca\node_modules\@typescript-eslint\utils\dist\ts-eslint\Scope.js","1769"
"F:\Projects\FreyaRebecca\node_modules\next\dist\server\web\exports\index.js","1769"
"F:\Projects\FreyaRebecca\node_modules\next\dist\server\route-matcher-providers\app-route-route-matcher-provider.js","1768"
"F:\Projects\FreyaRebecca\node_modules\js-yaml\package.json","1768"
"F:\Projects\FreyaRebecca\node_modules\next\dist\esm\shared\lib\router\utils\app-paths.js","1768"
"F:\Projects\FreyaRebecca\node_modules\next\dist\build\webpack\loaders\postcss-loader\src\Error.js.map","1767"
"F:\Projects\FreyaRebecca\node_modules\next\dist\server\lib\source-maps.d.ts","1767"
"F:\Projects\FreyaRebecca\node_modules\cheerio\dist\commonjs\parse.js.map","1767"
"F:\Projects\FreyaRebecca\node_modules\next\dist\client\app-build-id.js","1767"
"F:\Projects\FreyaRebecca\node_modules\jsx-ast-utils\src\eventHandlers.js","1766"
"F:\Projects\FreyaRebecca\node_modules\is-core-module\index.js","1766"
"F:\Projects\FreyaRebecca\node_modules\eslint-plugin-jsx-a11y\__tests__\src\util\isNonLiteralProperty-test.js","1766"
"F:\Projects\FreyaRebecca\node_modules\@typescript-eslint\eslint-plugin\dist\rules\naming-convention-utils\types.d.ts","1765"
"F:\Projects\FreyaRebecca\node_modules\eslint\lib\rules\no-duplicate-case.js","1765"
"F:\Projects\FreyaRebecca\node_modules\es-iterator-helpers\.eslintrc","1763"
"F:\Projects\FreyaRebecca\node_modules\next\dist\shared\lib\router\utils\middleware-route-matcher.js.map","1762"
"F:\Projects\FreyaRebecca\node_modules\css-select\lib\helpers\cache.js","1762"
"F:\Projects\FreyaRebecca\node_modules\next\dist\esm\client\app-next-turbopack.js.map","1762"
"F:\Projects\FreyaRebecca\node_modules\domutils\lib\stringify.d.ts","1761"
"F:\Projects\FreyaRebecca\node_modules\domutils\lib\esm\stringify.d.ts","1761"
"F:\Projects\FreyaRebecca\node_modules\@eslint\eslintrc\lib\index.js","1760"
"F:\Projects\FreyaRebecca\node_modules\next\dist\esm\build\webpack\loaders\next-flight-client-entry-loader.js","1760"
"F:\Projects\FreyaRebecca\node_modules\next\dist\shared\lib\deep-freeze.js.map","1760"
"F:\Projects\FreyaRebecca\node_modules\fill-range\package.json","1760"
"F:\Projects\FreyaRebecca\node_modules\next\dist\esm\shared\lib\deep-freeze.js.map","1759"
"F:\Projects\FreyaRebecca\node_modules\@eslint-community\eslint-utils\node_modules\eslint-visitor-keys\lib\index.js","1758"
"F:\Projects\FreyaRebecca\node_modules\next\dist\server\app-render\postponed-state.d.ts","1757"
"F:\Projects\FreyaRebecca\node_modules\next\dist\esm\shared\lib\router\utils\middleware-route-matcher.js.map","1755"
"F:\Projects\FreyaRebecca\node_modules\function-bind\README.md","1755"
"F:\Projects\FreyaRebecca\node_modules\next\dist\esm\build\segment-config\pages\pages-segment-config.js","1754"
"F:\Projects\FreyaRebecca\node_modules\eslint\lib\rules\no-new-native-nonconstructor.js","1754"
"F:\Projects\FreyaRebecca\node_modules\@typescript-eslint\eslint-plugin\dist\configs\eslintrc\stylistic-type-checked.js","1753"
"F:\Projects\FreyaRebecca\node_modules\domhandler\lib\esm\index.d.ts.map","1752"
"F:\Projects\FreyaRebecca\node_modules\next\dist\esm\client\dev\hot-reloader\shared.js.map","1752"
"F:\Projects\FreyaRebecca\node_modules\next\dist\server\web\next-url.d.ts","1752"
"F:\Projects\FreyaRebecca\node_modules\next\dist\esm\client\components\not-found.js.map","1752"
"F:\Projects\FreyaRebecca\node_modules\next\dist\esm\build\webpack\loaders\postcss-loader\src\Error.js.map","1752"
"F:\Projects\FreyaRebecca\node_modules\openai\src\resources\chat\index.ts","1752"
"F:\Projects\FreyaRebecca\node_modules\next\dist\server\normalizers\built\app\app-bundle-path-normalizer.js","1752"
"F:\Projects\FreyaRebecca\node_modules\@types\react\README.md","1750"
"F:\Projects\FreyaRebecca\node_modules\next\dist\client\components\not-found.js.map","1750"
"F:\Projects\FreyaRebecca\node_modules\domhandler\lib\index.d.ts.map","1749"
"F:\Projects\FreyaRebecca\node_modules\is-glob\package.json","1748"
"F:\Projects\FreyaRebecca\node_modules\@typescript-eslint\typescript-estree\dist\convert.d.ts.map","1748"
"F:\Projects\FreyaRebecca\node_modules\cheerio\dist\browser\api\forms.js.map","1747"
"F:\Projects\FreyaRebecca\node_modules\es-abstract\2025\GetSetRecord.js","1747"
"F:\Projects\FreyaRebecca\node_modules\pg-protocol\dist\buffer-reader.js.map","1747"
"F:\Projects\FreyaRebecca\node_modules\is-async-function\README.md","1747"
"F:\Projects\FreyaRebecca\node_modules\cheerio\dist\esm\api\forms.js.map","1747"
"F:\Projects\FreyaRebecca\node_modules\sharp\src\metadata.h","1745"
"F:\Projects\FreyaRebecca\node_modules\json-stable-stringify-without-jsonify\test\replacer.js","1745"
"F:\Projects\FreyaRebecca\node_modules\next\dist\cli\next-start.js.map","1744"
"F:\Projects\FreyaRebecca\node_modules\cheerio\dist\commonjs\api\forms.js.map","1744"
"F:\Projects\FreyaRebecca\node_modules\@typescript-eslint\eslint-plugin\dist\rules\naming-convention-utils\types.d.ts.map","1744"
"F:\Projects\FreyaRebecca\node_modules\openai\lib\responses\ResponseStream.d.mts.map","1744"
"F:\Projects\FreyaRebecca\node_modules\eslint-plugin-react\lib\rules\no-namespace.js","1744"
"F:\Projects\FreyaRebecca\node_modules\openai\lib\responses\ResponseStream.d.ts.map","1743"
"F:\Projects\FreyaRebecca\node_modules\@typescript-eslint\type-utils\dist\getSourceFileOfNode.js","1742"
"F:\Projects\FreyaRebecca\node_modules\tsconfig-paths\lib\filesystem.js","1742"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\@edge-runtime\primitives\stream.js","1741"
"F:\Projects\FreyaRebecca\node_modules\es-abstract\2025\GetIterator.js","1741"
"F:\Projects\FreyaRebecca\node_modules\minimist\test\proto.js","1741"
"F:\Projects\FreyaRebecca\node_modules\openai\lib\EventEmitter.js.map","1741"
"F:\Projects\FreyaRebecca\node_modules\es-abstract\2023\GetIterator.js","1741"
"F:\Projects\FreyaRebecca\node_modules\es-abstract\2024\GetIterator.js","1741"
"F:\Projects\FreyaRebecca\node_modules\es-abstract\2023\Number\exponentiate.js","1740"
"F:\Projects\FreyaRebecca\node_modules\es-abstract\2021\Number\exponentiate.js","1740"
"F:\Projects\FreyaRebecca\node_modules\es-abstract\2022\Number\exponentiate.js","1740"
"F:\Projects\FreyaRebecca\node_modules\es-abstract\2024\Number\exponentiate.js","1740"
"F:\Projects\FreyaRebecca\node_modules\es-abstract\2025\Number\exponentiate.js","1740"
"F:\Projects\FreyaRebecca\node_modules\es-abstract\2020\Number\exponentiate.js","1740"
"F:\Projects\FreyaRebecca\node_modules\next\dist\esm\server\client-component-renderer-logger.js","1739"
"F:\Projects\FreyaRebecca\node_modules\regexp.prototype.flags\test\shimmed.js","1739"
"F:\Projects\FreyaRebecca\node_modules\next\dist\client\app-next-turbopack.js.map","1739"
"F:\Projects\FreyaRebecca\node_modules\undici-types\readable.d.ts","1738"
"F:\Projects\FreyaRebecca\node_modules\@rushstack\eslint-patch\lib\eslint-bulk-suppressions\constants.js.map","1737"
"F:\Projects\FreyaRebecca\node_modules\undici\lib\mock\mock-client.js","1736"
"F:\Projects\FreyaRebecca\node_modules\next\dist\client\route-loader.d.ts","1736"
"F:\Projects\FreyaRebecca\node_modules\next\dist\esm\client\normalize-trailing-slash.js.map","1736"
"F:\Projects\FreyaRebecca\node_modules\es-iterator-helpers\aos\CreateIteratorFromClosure.js","1736"
"F:\Projects\FreyaRebecca\node_modules\eslint\lib\rules\no-new-symbol.js","1735"
"F:\Projects\FreyaRebecca\apps\web\seed.json","1735"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\@babel\runtime\helpers\esm\usingCtx.js","1733"
"F:\Projects\FreyaRebecca\node_modules\css-what\package.json","1733"
"F:\Projects\FreyaRebecca\node_modules\next\dist\shared\lib\segment.js.map","1733"
"F:\Projects\FreyaRebecca\node_modules\next\dist\esm\lib\eslint\writeDefaultConfig.js","1732"
"F:\Projects\FreyaRebecca\node_modules\next\dist\esm\server\web\spec-extension\user-agent.js.map","1732"
"F:\Projects\FreyaRebecca\node_modules\openai\lib\EventEmitter.mjs.map","1731"
"F:\Projects\FreyaRebecca\node_modules\eslint\lib\rules\no-process-exit.js","1731"
"F:\Projects\FreyaRebecca\node_modules\openai\_vendor\zod-to-json-schema\parsers\bigint.js.map","1730"
"F:\Projects\FreyaRebecca\node_modules\es-abstract\2024\IsViewOutOfBounds.js","1730"
"F:\Projects\FreyaRebecca\node_modules\es-abstract\2025\IsViewOutOfBounds.js","1730"
"F:\Projects\FreyaRebecca\node_modules\next\dist\next-devtools\dev-overlay\components\errors\error-message\error-message.d.ts","1729"
"F:\Projects\FreyaRebecca\node_modules\has-bigints\README.md","1729"
"F:\Projects\FreyaRebecca\node_modules\cheerio\dist\commonjs\utils.d.ts","1728"
"F:\Projects\FreyaRebecca\node_modules\cheerio\dist\browser\utils.d.ts","1728"
"F:\Projects\FreyaRebecca\node_modules\cheerio\dist\esm\utils.d.ts","1728"
"F:\Projects\FreyaRebecca\node_modules\pg\lib\index.js","1728"
"F:\Projects\FreyaRebecca\node_modules\next\dist\esm\server\node-environment-extensions\random.js.map","1727"
"F:\Projects\FreyaRebecca\node_modules\openai\beta\realtime\internal-base.d.mts","1727"
"F:\Projects\FreyaRebecca\node_modules\next\dist\esm\server\base-http\helpers.js","1727"
"F:\Projects\FreyaRebecca\node_modules\postcss\lib\comment.d.ts","1727"
"F:\Projects\FreyaRebecca\node_modules\pg-protocol\src\testing\buffer-list.ts","1727"
"F:\Projects\FreyaRebecca\node_modules\next\dist\lib\client-and-server-references.js.map","1727"
"F:\Projects\FreyaRebecca\node_modules\@swc\helpers\cjs\_async_iterator.cjs","1727"
"F:\Projects\FreyaRebecca\node_modules\next\dist\esm\client\request\search-params.browser.prod.js","1725"
"F:\Projects\FreyaRebecca\node_modules\es-iterator-helpers\aos\GeneratorResumeAbrupt.js","1725"
"F:\Projects\FreyaRebecca\node_modules\@typescript-eslint\scope-manager\dist\scope\index.js","1724"
"F:\Projects\FreyaRebecca\node_modules\next\dist\esm\shared\lib\dset.js","1724"
"F:\Projects\FreyaRebecca\node_modules\eslint-plugin-react\lib\util\variable.d.ts","1724"
"F:\Projects\FreyaRebecca\node_modules\word-wrap\package.json","1724"
